0.04	1.97
0	0.15
0.05	0.1
0	0.05
0.01	0.05
0.01	0.04
0	0.04
0	0.04
0.01	0.03
0	0.04
0.01	0.05
0	0.04
0	0.05
0	0.04
0	0.04
0.01	0.03
0	0.04
0.01	0.03
0	0.04
0.01	0.04
0	0.03
0	0.04
0	0.04
0.01	0.05
0	0.04
0.01	0.04
0	0.04
0	0.05
0.03	0.09
0.01	0.05
0	0.06
0.01	0.05
0	0.04
0	0.04
0.01	0.04
0	0.04
0.01	0.05
0	0.05
0	0.04
0.01	0.06
0	0.05
0.01	0.05
0	0.06
0	0.05
0.01	0.05
0.01	0.04
0	0.05
0	0.05
0.01	0.05
0	0.06
0.01	0.05
0	0.05
0.01	0.05
0	0.05
0.01	0.05
0.01	0.05
0	0.05
0	0.05
0.01	0.05
0	0.04
0	0.05
0.01	0.03
0.01	0.05
0	0.05
0	0.05
0.01	0.04
0	0.04
0.01	0.04
0	0.05
0.01	0.04
0	0.06
0.01	0.04
0	0.06
0	0.05
0.01	0.06
0	0.04
0.01	0.05
0	0.05
0.01	0.05
0	0.04
0	0.05
0.01	0.04
0	0.04
0	0.05
0.01	0.05
0	0.04
0	0.05
0.01	0.04
0	0.05
0.01	0.04
0	0.04
0	0.05
0.01	0.05
0	0.05
0.01	0.07
0	0.04
0.01	0.04
0	0.04
0.01	0.06
0	0.03
0.01	0.05
0	0.05
0.01	0.06
0	0.04
0	0.06
0	0.05
0.01	0.05
0.01	0.05
0	0.05
0	0.05
0.01	0.05
0	0.05
0	0.05
0.01	0.04
0	0.04
0.01	0.06
0	0.05
0.01	0.05
0	0.05
0	0.05
0.01	0.06
0	0.05
0	0.06
0.01	0.11
0.01	0.05
0	0.05
0	0.04
0.01	0.06
0	0.05
0.01	0.05
0	0.04
0	0.05
0	0.05
0.01	0.06
0	0.05
0.01	0.05
0	0.05
0	0.05
0.01	0.05
0.01	0.06
0	0.05
0.01	0.05
0	0.05
0.01	0.04
0	0.04
0	0.05
0.01	0.07
0.01	0.04
0.03	0.07
0.01	0.05
0	0.05
0	0.07
0.01	0.05
0	0.05
0.01	0.08
0.01	0.06
0	0.05
0.01	0.05
0	0.06
0.01	0.06
0	0.05
0.01	0.06
0.01	0.05
0	0.05
0	0.06
0.01	0.05
0	0.07
0.01	0.06
0	0.06
0.01	0.05
0	0.06
0.01	0.06
0	0.04
0.01	0.05
0	0.08
0	0.05
0.01	0.05
0	0.04
0.01	0.06
0	0.05
0.01	0.06
0	0.05
0.01	0.05
0	0.05
0	0.05
0.01	0.06
0	0.1
0.01	0.05
0	0.06
0.01	0.06
0	0.07
0.01	0.05
0.01	0.06
0	0.05
0	0.06
0.01	0.05
0	0.05
0.01	0.06
0	0.06
0.01	0.05
0	0.06
0	0.04
0.01	0.05
0.01	0.06
0	0.04
0.01	0.05
0	0.06
0.01	0.05
0	0.05
0.01	0.05
0.01	0.05
0	0.06
0.01	0.05
0.01	0.05
0	0.06
0.01	0.05
0	0.05
0.01	0.06
0	0.05
0.01	0.06
0	0.05
0.01	0.1
0	0.05
0.01	0.04
0.01	0.06
0	0.06
0.01	0.05
0	0.06
0.01	0.05
0	0.06
0	0.04
0.01	0.06
0	0.06
0.01	0.06
0	0.06
0.01	0.06
0	0.09
0.01	0.06
0	0.08
0.01	0.04
0	0.08
0	0.05
0.01	0.05
0	0.08
0.01	0.05
0	0.06
0.01	0.04
0	0.05
0	0.05
0.01	0.06
0	0.06
0.01	0.04
0	0.05
0.01	0.04
0.01	0.08
0	0.08
0	0.05
0	0.05
0.01	0.04
0.01	0.15
0	0.07
0.01	0.05
0.01	0.04
0	0.04
0.01	0.04
0	0.11
0.01	0.06
0	0.05
0.03	0.07
0.01	0.05
0	0.09
0.01	0.06
0	0.05
0.01	0.05
0	0.1
0.01	0.06
0.01	0.07
0	0.06
