0.01	0.43
0	0.43
0.01	0.4
0	0.42
0	0.5
0.01	0.56
0	0.56
0.01	0.54
0	0.53
0	0.53
0.01	0.52
0	0.57
0.01	0.55
0	0.56
0	0.57
0.01	0.57
0.01	0.55
0	0.56
0	0.58
0.01	0.56
0	0.56
0.01	0.54
0	0.6
0.01	0.54
0	0.58
0.01	0.56
0	0.54
0.01	0.54
0.01	0.53
0	0.57
0.03	0.63
0	0.54
0	0.55
0.01	0.64
0	0.62
0.01	0.56
0.01	0.58
0	0.54
0	0.56
0.01	0.55
0	0.56
0.01	0.57
0	0.55
0	0.55
0.01	0.57
0.01	0.55
0	0.56
0.01	0.63
0	0.6
0	0.56
0.01	0.58
0.01	0.56
0	0.58
0.01	0.56
0	0.58
0.01	0.56
0.01	0.58
0	0.56
0.01	0.56
0	0.56
0.01	0.55
0	0.58
0.01	0.55
0	0.58
0	0.55
0.01	0.55
0.01	0.58
0.01	0.62
0	0.59
0.01	0.63
0	0.57
0.01	0.56
0	0.58
0.01	0.59
0	0.59
0.01	0.63
0	0.59
0.01	0.59
0	0.58
0.01	0.59
0	0.58
0.01	0.56
0	0.56
0.01	0.56
0	0.57
0.01	0.59
0	0.59
0.01	0.57
0	0.57
0	0.57
0.01	0.58
0.01	0.59
0.01	0.56
