0.01	0.4
0	0.44
0.01	0.44
0	0.44
0.01	0.48
0.01	0.54
0.01	0.55
0.01	0.52
0	0.56
0.01	0.55
0.01	0.52
0	0.54
0.01	0.54
0.01	0.56
0.01	0.54
0	0.52
0.01	0.54
0.01	0.54
0.01	0.53
0	0.54
0.01	0.53
0.01	0.52
0.01	0.51
0.01	0.53
0.01	0.52
0.01	0.55
0	0.53
0.01	0.52
0.01	0.54
0.01	0.52
0.01	0.54
0.01	0.52
0.1	0.67
0.01	0.53
0	0.53
0.01	0.55
0	0.55
0.01	0.55
0.01	0.54
0.01	0.54
0	0.53
0.01	0.53
0.01	0.55
0.02	0.55
0	0.52
0.01	0.55
0.01	0.52
0.01	0.54
0.01	0.53
0	0.49
0.01	0.52
0.01	0.5
0.01	0.5
0.01	0.52
0.01	0.52
0.01	0.52
0	0.49
0.01	0.53
0	0.5
0.01	0.53
0.01	0.53
0.01	0.5
0	0.49
0.01	0.52
0	0.52
0.01	0.49
0	0.51
0.01	0.51
0.01	0.5
0.01	0.53
0.01	0.52
0.01	0.51
0	0.51
0.01	0.5
0.01	0.52
0	0.51
0.01	0.5
0	0.5
0.01	0.5
0.01	0.52
0	0.48
