0.21	5.41
0	0.03
0	0.03
0.02	0.28
0	0.07
0.01	0.04
0	0.04
0.01	0.03
0	0.04
0	0.04
0.01	0.03
0	0.03
0.01	0.05
0	0.03
0.01	0.07
0	0.04
0.01	0.04
0	0.03
0.01	0.06
0	0.03
0.04	0.08
0.01	0.02
0.01	0.05
0	0.05
0	0.03
0.01	0.05
0	0.03
0.01	0.02
0	0.06
0.01	0.05
0.01	0.03
0	0.03
0	0.04
0.01	0.03
0	0.03
0.01	0.04
0	0.05
0	0.03
0.01	0.03
0	0.03
0	0.04
0.01	0.03
0	0.02
0.01	0.04
0	0.03
0.01	0.04
0	0.04
0.01	0.06
0	0.03
0	0.03
0.01	0.02
0	0.03
0	0.03
0.01	0.03
0	0.03
0.03	0.07
0.01	0.03
0	0.04
0	0.04
0.01	0.03
0	0.04
0.01	0.04
0	0.03
0.01	0.03
0	0.04
0	0.03
0	0.04
0.01	0.04
0.01	0.03
0	0.03
0.01	0.05
0	0.03
0	0.03
0.01	0.04
0.01	0.05
0	0.04
0.01	0.04
0	0.04
0	0.03
0.01	0.05
0	0.04
0.01	0.03
0	0.03
0.01	0.04
0	0.03
0.01	0.04
0	0.03
0.01	0.03
0	0.04
0.01	0.04
0	0.03
0.01	0.03
0	0.04
0.01	0.03
0	0.03
0.01	0.03
0	0.04
0	0.03
0	0.03
0.01	0.04
0	0.04
0.01	0.03
0	0.03
0.01	0.04
0	0.04
0	0.03
0.01	0.04
0	0.03
0.01	0.03
0	0.03
0	0.02
0.01	0.04
0	0.03
0	0.04
0.01	0.03
0	0.04
0.01	0.04
0	0.03
0	0.04
0	0.03
0.01	0.03
0	0.03
0.01	0.04
0	0.03
0.01	0.03
0	0.03
0	0.03
0.01	0.04
0	0.03
0	0.03
0.01	0.02
0	0.05
0.01	0.02
0	0.04
0.01	0.03
0	0.03
0	0.03
0.01	0.04
0	0.03
0.01	0.04
0	0.03
0.01	0.03
0.01	0.03
0	0.04
0	0.04
0.01	0.03
0	0.03
0.01	0.02
0	0.04
0.01	0.02
0	0.03
0	0.03
0.01	0.05
0	0.04
0.01	0.02
0	0.06
0	0.03
0.01	0.04
0	0.05
0.01	0.04
0	0.02
0.01	0.04
0	0.03
0	0.04
0.01	0.04
0	0.04
0	0.03
0	0.04
0.01	0.05
0	0.04
0.01	0.03
0	0.03
0.01	0.02
0	0.05
0.01	0.03
0.02	0.06
0.01	0.04
0	0.03
0	0.06
0.01	0.04
0.01	0.02
0	0.02
0	0.03
0.01	0.03
0.01	0.03
0	0.03
0	0.03
0.01	0.04
0	0.03
0	0.05
0.01	0.03
0	0.03
0	0.04
0.01	0.03
0	0.03
0.01	0.04
0	0.04
0.01	0.05
0	0.03
0	0.04
0.01	0.03
0	0.04
0.01	0.04
0	0.03
0.01	0.03
0	0.03
0.01	0.04
0	0.03
0	0.03
0.01	0.04
0	0.04
0	0.03
0.01	0.05
0	0.04
0.01	0.04
0	0.02
0.01	0.04
0	0.04
0.01	0.03
0	0.05
0	0.03
0.01	0.03
0	0.04
0.01	0.04
0	0.03
0	0.03
0.01	0.04
0	0.03
0.01	0.03
0	0.04
0.01	0.04
0	0.04
0.01	0.03
0	0.03
0.01	0.03
0	0.04
0	0.04
0.01	0.06
0	0.04
0.01	0.04
0	0.04
0	0.04
0.01	0.03
0.01	0.03
0.01	0.05
0	0.04
0	0.04
0.01	0.07
0.01	0.03
0	0.03
0.01	0.03
0	0.04
0.01	0.03
0	0.04
0.01	0.03
0	0.04
0	0.08
0.01	0.06
0	0.04
0.01	0.04
0	0.04
0.01	0.09
0	0.04
0	0.05
0.01	0.03
0	0.03
0.01	0.04
0.01	0.06
0	0.03
0	0.05
0	0.05
0.01	0.04
0	0.03
0	0.07
0.01	0.06
0	0.04
0.01	0.04
0	0.03
0.01	0.04
0.01	0.06
0	0.03
0	0.07
0	0.03
0.01	0.04
0	0.06
0.01	0.04
0	0.05
0	0.04
0	0.04
0.01	0.04
0	0.04
0	0.04
