0.01	0.78
0	0.13
0	0.05
0.01	0.07
0	0.05
0.01	0.05
0	0.07
0.01	0.06
0	0.07
0	0.07
0.01	0.08
0	0.07
0.01	0.08
0	0.06
0.01	0.06
0	0.1
0	0.11
0.04	0.14
0	0.1
0.01	0.12
0	0.06
0.01	0.1
0	0.09
0.01	0.11
0	0.1
0	0.11
0.01	0.06
0	0.06
0.01	0.06
0	0.12
0	0.07
0	0.08
0.01	0.09
0.01	0.12
0	0.1
0.01	0.1
0.01	0.1
0	0.06
0.01	0.07
0	0.1
0.01	0.09
0	0.11
0	0.07
0.01	0.1
0	0.1
0	0.11
0.01	0.1
0	0.08
0	0.07
0.01	0.13
0	0.07
0.01	0.08
0	0.11
0.01	0.12
0	0.07
0.01	0.08
0	0.08
0.01	0.08
0	0.07
0.01	0.08
0	0.12
0.01	0.08
0.01	0.12
0	0.08
0	0.13
0	0.11
0.01	0.08
0	0.11
0	0.12
0.01	0.1
0	0.11
0.01	0.12
0	0.09
0.01	0.07
0	0.13
0	0.12
0.01	0.07
0	0.08
0	0.08
0.01	0.12
0	0.11
0.01	0.12
0	0.13
0.01	0.12
0	0.07
0	0.1
0.01	0.13
0	0.12
0	0.08
0.01	0.11
0	0.11
0.01	0.11
0	0.1
0.01	0.08
0	0.09
0.01	0.09
0.01	0.14
0	0.11
0	0.12
0	0.09
0.01	0.11
0.01	0.12
0	0.12
0.01	0.11
0	0.09
0.01	0.08
0	0.09
0.01	0.12
0	0.09
0.01	0.1
0	0.09
0.01	0.1
0	0.15
0	0.11
0.01	0.13
0	0.13
0.01	0.13
0	0.12
0	0.09
0	0.1
0.01	0.14
0	0.15
0	0.08
0.01	0.12
0	0.12
0.01	0.12
0	0.09
0	0.09
0	0.09
0.01	0.14
0	0.14
0.01	0.13
0	0.13
0.01	0.08
0	0.1
0.01	0.11
0	0.09
0.03	0.17
0	0.14
0	0.13
0.01	0.12
0	0.08
0.01	0.13
0	0.13
0.01	0.12
0.01	0.07
0	0.08
0.01	0.09
0	0.1
0.01	0.13
0.01	0.13
0	0.08
0	0.13
0.01	0.14
0	0.11
0.01	0.08
0	0.13
0.01	0.08
0	0.13
0	0.1
0.01	0.12
0	0.09
0	0.13
0.01	0.1
0	0.11
0.01	0.13
0	0.08
0	0.09
0.01	0.12
0	0.11
0.01	0.13
0	0.13
0.01	0.12
0.01	0.12
0	0.08
0.01	0.08
0.01	0.12
0	0.14
0.01	0.11
0	0.08
0.01	0.1
0	0.1
0.01	0.12
0	0.13
0.01	0.13
0	0.14
0.01	0.08
0	0.13
0	0.13
0.01	0.13
0.01	0.13
0	0.08
0.01	0.13
0	0.14
0	0.13
0.01	0.1
0	0.12
0.01	0.08
0	0.09
0.01	0.12
0	0.13
0.01	0.12
0.01	0.11
0	0.13
0	0.1
0.01	0.13
0	0.1
0	0.09
0.01	0.13
0	0.12
0.01	0.09
0	0.1
0	0.14
0.01	0.08
0	0.11
0.01	0.15
0	0.13
0.01	0.1
0	0.09
0.01	0.14
0	0.14
0.01	0.08
0	0.09
0	0.16
0.01	0.13
0	0.11
0.01	0.13
0	0.14
0.01	0.13
0	0.09
0.01	0.13
0	0.1
0	0.13
0.01	0.09
0	0.13
0.01	0.12
0.01	0.13
0.01	0.13
0	0.09
0.01	0.09
0.04	0.2
0	0.13
0.01	0.13
0	0.12
0.01	0.09
0	0.13
0.01	0.14
0	0.13
0.01	0.12
0	0.13
0	0.08
0.01	0.13
0	0.13
0.01	0.12
0	0.13
0	0.08
0	0.13
0.04	0.17
0.01	0.09
0	0.1
0	0.15
0.01	0.09
0	0.15
0.01	0.09
0	0.1
0.01	0.12
0	0.14
0	0.12
0.01	0.08
0.01	0.14
0	0.12
0.01	0.14
