0.01	0.42
0	0.43
0.02	0.44
0.01	0.42
0	0.52
0.01	0.53
0.01	0.56
0.01	0.56
0.01	0.54
0.01	0.55
0.01	0.56
0.01	0.49
0	0.57
0.01	0.56
0.01	0.55
0.01	0.56
0.01	0.56
0	0.56
0.01	0.57
0.01	0.58
0.01	0.57
0	0.59
0.01	0.55
0.01	0.54
0.01	0.56
0.01	0.57
0.01	0.55
0	0.58
0.02	0.56
0	0.56
0.01	0.57
0.01	0.51
0.01	0.59
0	0.57
0	0.58
0.06	0.62
0.01	0.57
0	0.58
0.01	0.58
0.01	0.55
0.01	0.57
0.01	0.57
0.02	0.64
0.01	0.58
0	0.59
0	0.58
0.01	0.57
0.01	0.6
0.01	0.57
0.01	0.54
0	0.61
0.01	0.59
0	0.57
0.01	0.58
0.01	0.59
0.01	0.57
0.01	0.57
0.01	0.58
0	0.57
0.01	0.59
0.01	0.57
0	0.57
0.01	0.6
0.01	0.59
0	0.59
0.01	0.58
0	0.59
0.01	0.54
0.01	0.6
0	0.59
0.01	0.58
0	0.59
0.02	0.61
0.01	0.5
0	0.59
0.01	0.57
0.01	0.58
0.01	0.59
0.01	0.57
0.01	0.58
0.01	0.58
0.01	0.6
0.01	0.59
0.01	0.58
0.01	0.51
0.01	0.6
0.01	0.61
0.01	0.59
0	0.61
0.01	0.57
0.01	0.57
0.01	0.59
0.01	0.56
