0.7	3.36
0	0.02
0.01	0.04
0	0.02
0.23	1.31
0.02	0.11
0.01	0.05
0.01	0.06
0.02	0.06
0.01	0.07
0.01	0.06
0.02	0.1
0.02	0.11
0.02	0.1
0.03	0.11
0.01	0.08
0.04	0.11
0.02	0.13
0.01	0.08
0.01	0.08
0.01	0.04
0.01	0.07
0.03	0.12
0.01	0.1
0.02	0.11
0.05	0.17
0.02	0.1
0.02	0.11
0.01	0.08
0.02	0.13
0.02	0.14
0.02	0.06
0.02	0.12
0.01	0.06
0.01	0.13
0.02	0.09
0.02	0.11
0.01	0.07
0.02	0.13
0.01	0.1
0.02	0.11
0.01	0.08
0.01	0.13
0.02	0.09
0.01	0.13
0.02	0.12
0.02	0.1
0.02	0.11
0.02	0.13
0.02	0.11
0.01	0.13
0.02	0.13
0.02	0.11
0.01	0.13
0.02	0.1
0.02	0.13
0.01	0.13
0.01	0.05
0.01	0.05
0.03	0.1
0.01	0.07
0.01	0.1
0.02	0.11
0.02	0.1
0.02	0.11
0.03	0.12
0.01	0.1
0.02	0.09
0.02	0.14
0.02	0.11
0.02	0.09
0.01	0.1
0.02	0.09
0	0.09
0.03	0.1
0.01	0.09
0.02	0.11
0.03	0.13
0.01	0.08
0.02	0.11
0.01	0.08
0.01	0.1
0.02	0.14
0.03	0.14
0.02	0.09
0.01	0.12
0.02	0.11
0.01	0.08
0.02	0.13
0.01	0.11
0.03	0.12
0.02	0.13
0.02	0.11
0.01	0.08
0.02	0.08
0.01	0.08
0.02	0.09
0.01	0.1
0.02	0.1
0.01	0.1
0.02	0.1
0.01	0.09
0.01	0.13
0.02	0.06
0.02	0.12
0.01	0.1
0.02	0.12
0.02	0.11
0.01	0.08
0.02	0.11
0.07	0.19
0.02	0.14
0.02	0.15
0.01	0.11
0.02	0.11
0.02	0.12
0.03	0.09
0.02	0.12
0.03	0.11
0.01	0.11
0.01	0.09
0.01	0.09
0	0.07
0.02	0.11
0.02	0.15
0.03	0.13
0	0.1
0.02	0.11
0.02	0.11
0.01	0.12
0.04	0.16
0.01	0.09
0.01	0.12
0.02	0.11
0.02	0.15
0.02	0.09
0.01	0.1
0.02	0.06
0.02	0.14
0.02	0.14
0.02	0.11
0.01	0.11
0.01	0.08
0.02	0.08
0.01	0.08
0.05	0.12
0.04	0.14
0.02	0.1
0.02	0.08
0.01	0.08
0.03	0.13
0.03	0.15
0.02	0.11
0.02	0.12
0.01	0.1
0.02	0.11
0.02	0.11
0.05	0.18
0.01	0.1
0.01	0.05
0.01	0.14
0.02	0.08
0.01	0.14
0.01	0.11
0.02	0.11
0.02	0.11
0.02	0.08
0	0.08
0.01	0.06
0.01	0.07
0.01	0.07
0	0.04
0.02	0.08
0.02	0.1
0.01	0.09
0.02	0.09
0.02	0.11
0.02	0.11
0.01	0.1
0.01	0.09
0.02	0.07
0.01	0.09
0.02	0.11
0.03	0.12
0	0.07
0.03	0.13
0.03	0.12
0.02	0.11
0.02	0.12
0.03	0.12
0.01	0.14
0.02	0.1
0.01	0.09
0.02	0.12
0.03	0.13
0.01	0.07
0.01	0.08
0.01	0.1
0.02	0.13
0.01	0.1
0.01	0.14
0.02	0.15
0.01	0.08
0.02	0.12
0.02	0.1
0.02	0.09
0.01	0.09
0.02	0.1
0.02	0.14
0.02	0.12
0.01	0.12
0.03	0.15
0.01	0.12
0.03	0.13
0.01	0.09
0.01	0.07
0.01	0.13
0.02	0.12
0.01	0.06
0.01	0.12
0.02	0.13
0.02	0.1
0	0.09
0.03	0.12
0.02	0.13
0.01	0.08
0.03	0.11
0.01	0.14
0.02	0.1
0.02	0.1
0.02	0.13
0.02	0.09
0.02	0.11
0.01	0.1
0.03	0.12
0.02	0.12
0.02	0.15
0.03	0.13
0.02	0.12
0.02	0.12
0.01	0.08
0.02	0.11
0.02	0.1
0.02	0.13
0.02	0.09
0.01	0.08
0	0.05
0.02	0.11
0.02	0.12
0.02	0.13
0.02	0.13
0.02	0.15
0.01	0.11
0.01	0.13
0.02	0.09
0.02	0.1
0.02	0.08
0.01	0.06
0.01	0.11
0.02	0.13
0.02	0.12
0.02	0.12
0.02	0.12
0.01	0.11
0.01	0.1
0.06	0.15
0.02	0.11
0.02	0.14
0.02	0.09
0.02	0.14
0.01	0.11
0.02	0.1
0.01	0.08
0.02	0.09
0.02	0.16
0.03	0.11
0.02	0.09
0.01	0.12
0.02	0.1
0.01	0.09
0.01	0.1
0.01	0.07
0.02	0.08
0.02	0.1
0.02	0.11
0.02	0.11
0.02	0.09
0.02	0.09
0.01	0.12
0.02	0.1
0.02	0.13
0.02	0.1
0.01	0.06
0.03	0.13
