0.02	0.73
0.01	0.04
0	0.05
0.01	0.04
0	0.05
0.01	0.04
0	0.05
0.01	0.04
0	0.05
0.01	0.05
0	0.06
0.01	0.06
0	0.06
0.01	0.06
0	0.04
0	0.05
0.01	0.05
0	0.04
0.01	0.05
0	0.04
0	0.05
0	0.04
0.01	0.05
0	0.04
0.01	0.06
0	0.05
0.01	0.05
0	0.04
0	0.04
0.01	0.06
0.01	0.05
0	0.04
0.01	0.06
0.01	0.05
0	0.04
0.01	0.05
0	0.05
0	0.05
0.01	0.05
0	0.06
0	0.06
0.01	0.05
0	0.04
0.01	0.06
0.02	0.08
0	0.07
0.01	0.05
0	0.05
0.01	0.06
0	0.06
0	0.05
0.01	0.06
0	0.05
0.01	0.06
0	0.06
0.01	0.06
0	0.06
0	0.05
0.01	0.04
0	0.05
0.01	0.04
0	0.07
0.01	0.05
0	0.06
0.01	0.05
0	0.06
0	0.05
0.01	0.05
0	0.05
0.01	0.05
0	0.04
0.01	0.05
0	0.04
0.01	0.06
0	0.05
0.01	0.06
0	0.04
0.01	0.07
0	0.06
0.01	0.05
0	0.06
0.01	0.04
0	0.05
0.01	0.06
0	0.06
0	0.05
0	0.05
0.01	0.05
0	0.06
0.01	0.06
0	0.05
0	0.05
0.01	0.05
0	0.06
0	0.07
0	0.05
0.01	0.06
0	0.06
0.01	0.05
0	0.07
0.05	0.11
0.01	0.05
0	0.05
0.01	0.05
0	0.06
0	0.05
0.01	0.04
0	0.05
0.01	0.04
0	0.06
0	0.07
0	0.06
0.01	0.08
0	0.05
0	0.06
0.01	0.06
0	0.05
0.01	0.05
0	0.05
0.01	0.05
0	0.04
0.01	0.06
0	0.06
0	0.05
0	0.07
0.01	0.07
0	0.06
0.01	0.05
0.01	0.07
0	0.04
0	0.05
0.01	0.05
0	0.06
0.01	0.05
0	0.07
0.01	0.07
0	0.05
0.01	0.04
0	0.06
0	0.05
0	0.06
0.01	0.05
0.01	0.06
0	0.06
0	0.07
0.01	0.06
0	0.07
0.01	0.07
0	0.05
0	0.05
0.01	0.06
0	0.05
0.01	0.06
0	0.04
0.01	0.07
0	0.06
0.01	0.07
0	0.06
0	0.07
0.01	0.07
0	0.07
0	0.07
0.01	0.06
0	0.04
0.03	0.09
0	0.07
0.01	0.06
0	0.07
0.01	0.05
0	0.07
0.01	0.07
0	0.06
0.01	0.05
0	0.06
0	0.07
0.01	0.05
0	0.06
0.01	0.07
0	0.06
0	0.07
0.01	0.08
0	0.06
0.01	0.06
0.01	0.08
0	0.06
0	0.05
0.01	0.07
0	0.07
0	0.04
0.01	0.07
0	0.06
0	0.06
0.01	0.08
0.01	0.07
0	0.07
0.01	0.06
0	0.07
0.01	0.07
0	0.06
0	0.07
0	0.06
0.01	0.05
0	0.06
0.01	0.06
0	0.06
0.01	0.07
0	0.05
0.01	0.06
0	0.06
0.01	0.08
0	0.07
0.01	0.06
0.01	0.06
0	0.05
0	0.06
0.01	0.07
0	0.07
0	0.06
0.01	0.06
0	0.05
0.01	0.06
0	0.05
0.01	0.06
0.01	0.07
0	0.05
0.01	0.05
0	0.06
0.01	0.06
0	0.07
0.01	0.05
0	0.07
0.01	0.04
0	0.07
0.01	0.05
0	0.05
0.01	0.06
0	0.06
0	0.06
0	0.06
0.01	0.05
0.01	0.07
0	0.07
0.01	0.06
0	0.04
0.01	0.06
0	0.07
0	0.05
0.01	0.05
0	0.06
0.01	0.06
0	0.06
0.01	0.06
0	0.07
0.01	0.04
0	0.05
0.01	0.06
0	0.05
0	0.06
0	0.05
0.01	0.05
0	0.05
0.01	0.04
0	0.06
0.01	0.06
0	0.06
0.01	0.06
0	0.06
0	0.06
0	0.05
0.01	0.06
0	0.05
0	0.05
0.01	0.04
0	0.05
0	0.07
0.01	0.06
