99.3216	89.9497	9.37186
99.17	87.9779	11.1922
99.2201	88.0252	11.195
99.1453	87.9336	11.2117
99.1706	87.9869	11.1837
99.17	87.9779	11.1922
99.195	88	11.195
99.1204	87.9115	11.2088
99.17	87.9779	11.1922
99.1702	87.9557	11.2145
99.195	88	11.195
99.1447	87.9748	11.1698
99.17	87.9779	11.1922
99.17	87.9779	11.1922
99.1206	87.8894	11.2312
99.2451	88.0221	11.2229
99.1948	87.997	11.1978
99.2199	88.0221	11.1978
99.1449	87.9779	11.167
99.1451	87.9306	11.2145
99.1453	87.9336	11.2117
99.1453	87.9336	11.2117
99.17	87.9527	11.2173
99.2447	88.0665	11.1782
99.1451	87.9557	11.1893
99.0953	87.8864	11.2088
99.1451	87.9557	11.1893
98.1146	86.174	11.9407
99.1202	87.8834	11.2368
99.1204	87.9115	11.2088
99.1199	87.9557	11.1642
99.1204	87.9115	11.2088
99.1204	87.9115	11.2088
99.0953	87.8864	11.2088
99.1451	87.9557	11.1893
99.1704	87.9336	11.2368
99.1948	87.997	11.1978
99.1453	87.9085	11.2368
99.195	88	11.195
99.1952	87.9779	11.2173
99.2699	88.0413	11.2286
99.0713	87.8514	11.2199
99.1449	87.9276	11.2173
99.1948	87.997	11.1978
99.2699	88.0413	11.2286
99.2201	87.9748	11.2453
99.1199	87.9306	11.1893
99.2199	87.997	11.2229
99.2449	88.0191	11.2258
99.2199	87.997	11.2229
99.195	87.9748	11.2201
99.1948	87.997	11.1978
99.2697	88.0635	11.2062
99.2199	87.997	11.2229
99.1447	87.9748	11.1698
99.1202	87.9085	11.2117
99.17	87.9527	11.2173
99.17	87.9527	11.2173
99.1199	87.9306	11.1893
99.1698	87.9748	11.195
99.2197	88.0191	11.2006
99.1698	87.9748	11.195
99.1952	87.9779	11.2173
99.1453	87.9085	11.2368
99.1698	87.9748	11.195
99.1698	87.9748	11.195
99.1946	88.0191	11.1754
99.2197	88.0191	11.2006
99.1449	87.9527	11.1922
99.195	87.9748	11.2201
99.1202	87.9085	11.2117
99.1451	87.9306	11.2145
99.2451	87.997	11.2481
99.2201	87.9748	11.2453
99.1956	87.9336	11.2619
99.1455	87.8613	11.2842
99.1702	87.9306	11.2396
99.1451	87.9306	11.2145
99.17	87.9779	11.1922
99.17	87.9527	11.2173
99.2451	87.997	11.2481
99.1698	87.9748	11.195
99.1698	87.9748	11.195
99.1952	87.9527	11.2425
99.195	87.9748	11.2201
99.17	87.9527	11.2173
99.195	88	11.195
99.0699	87.8834	11.1865
99.1447	87.9748	11.1698
99.1447	87.9497	11.195
99.1451	87.9557	11.1893
99.2447	88.0161	11.2286
99.1453	87.9336	11.2117
99.0704	87.8643	11.206
99.195	87.9748	11.2201
99.1447	87.9748	11.1698
99.195	88	11.195
99.1451	87.9306	11.2145
99.17	87.9527	11.2173
99.0953	87.8864	11.2088
99.2197	88.0191	11.2006
99.2449	88.0191	11.2258
99.2445	88.0635	11.1811
99.1948	87.997	11.1978
99.17	87.9527	11.2173
99.1702	87.9306	11.2396
99.1449	87.9527	11.1922
98.8428	87.4717	11.3711
99.2195	88.0413	11.1782
99.17	87.9527	11.2173
99.0699	87.8834	11.1865
99.2199	87.997	11.2229
99.1952	87.9779	11.2173
99.1696	87.997	11.1726
99.1696	87.997	11.1726
99.1948	87.997	11.1978
99.2197	88.0191	11.2006
99.1704	87.9336	11.2368
99.0953	87.8864	11.2088
99.17	87.9527	11.2173
99.2699	88.0665	11.2034
99.1199	87.9306	11.1893
