0.02	1.36
0.02	0.19
0	0.07
0.01	0.07
0	0.06
0	0.05
0.01	0.07
0	0.05
0	0.06
0.01	0.06
0	0.07
0.01	0.06
0	0.06
0.04	0.1
0	0.09
0.01	0.09
0	0.08
0	0.07
0.01	0.07
0	0.09
0.01	0.08
0.01	0.08
0	0.07
0.01	0.08
0	0.07
0	0.09
0.01	0.08
0.01	0.07
0	0.08
0.01	0.07
0	0.08
0.01	0.08
0	0.09
0.01	0.07
0.01	0.08
0	0.08
0	0.08
0.01	0.09
0.01	0.1
0	0.07
0.01	0.09
0	0.09
0.01	0.08
0	0.08
0	0.08
0.01	0.09
0	0.08
0.01	0.08
0	0.08
0.01	0.1
0	0.09
0.01	0.09
0	0.09
0.01	0.08
0	0.08
0.01	0.09
0.01	0.07
0	0.09
0.01	0.08
0	0.1
0.01	0.09
0.01	0.09
0	0.1
0	0.1
0	0.1
0.01	0.1
0	0.09
0	0.08
0.01	0.1
0	0.1
0	0.09
0.01	0.08
0.01	0.09
0	0.09
0.01	0.09
0.01	0.11
0	0.09
0	0.1
0.01	0.09
0	0.08
0.01	0.11
0	0.1
0	0.09
0.01	0.1
0	0.1
0.05	0.16
0.01	0.09
0.01	0.1
0.01	0.09
0	0.1
0	0.1
0.01	0.09
0	0.11
0	0.09
0.01	0.1
0	0.11
0.01	0.11
0	0.09
0.01	0.1
0	0.09
0.01	0.09
0	0.1
0.01	0.1
0	0.1
0	0.1
0.01	0.11
0	0.1
0.01	0.09
0	0.1
0.01	0.11
0	0.1
0	0.12
0	0.09
0.01	0.1
0	0.1
0.01	0.11
0	0.09
0.01	0.1
0	0.09
0.01	0.11
0	0.1
0.03	0.15
0	0.09
0.01	0.09
0	0.12
0.01	0.11
0.01	0.1
0	0.12
0.01	0.1
0	0.11
0	0.11
0.01	0.12
0	0.1
0	0.11
0.01	0.09
0.01	0.12
0.01	0.1
0	0.1
0	0.1
0.01	0.08
0	0.1
0.01	0.09
0	0.1
0.01	0.09
0	0.1
0.01	0.09
0	0.09
0.01	0.11
0	0.11
0.01	0.1
0	0.12
0.01	0.09
0	0.11
0	0.1
0.01	0.1
0	0.11
0.01	0.11
0.01	0.12
0	0.1
0.01	0.11
0	0.11
0.01	0.11
0	0.1
0.01	0.09
0	0.12
0.01	0.11
0	0.1
0.01	0.11
0	0.11
0.01	0.1
0	0.1
0.01	0.1
0	0.14
0	0.1
0.01	0.11
0	0.12
0	0.1
0.01	0.1
0.01	0.09
0	0.1
0.01	0.11
0	0.1
0.01	0.1
0.01	0.11
0	0.11
0.01	0.1
0	0.11
0.01	0.11
0	0.11
0	0.1
0.01	0.12
0	0.11
0	0.12
0.01	0.11
0.01	0.12
0	0.1
0	0.11
0.01	0.1
0	0.1
0	0.11
0.01	0.09
0.01	0.11
0	0.1
0.01	0.12
0	0.1
0	0.11
0.01	0.09
0	0.12
0.01	0.1
0	0.11
0.01	0.1
0	0.12
0	0.1
0.01	0.1
0	0.1
0.01	0.11
0	0.07
0.01	0.09
0	0.11
0.01	0.1
0	0.09
0	0.11
0	0.08
0.01	0.11
0	0.13
0.01	0.1
0	0.1
0	0.1
0.01	0.08
0	0.11
0	0.09
0.01	0.11
0	0.08
0.01	0.11
0	0.08
0.01	0.1
0	0.09
0	0.11
0.01	0.1
0	0.1
0.01	0.11
0.02	0.13
0.01	0.1
0	0.1
0.01	0.08
0	0.1
0	0.11
0	0.1
0.01	0.08
0	0.1
0	0.1
0.01	0.09
0	0.1
0.01	0.1
0	0.09
0.01	0.1
0	0.11
0.01	0.1
0	0.11
0.01	0.09
0	0.11
0.01	0.09
0	0.1
0.01	0.11
0	0.09
0.01	0.09
0	0.09
0.01	0.1
0.01	0.09
0	0.11
0	0.11
0.01	0.11
0.01	0.22
0.01	0.08
