0.01	0.23
0.02	0.18
0.02	0.24
0.02	0.23
0.02	0.22
0.02	0.21
0.02	0.2
0.02	0.2
0.02	0.21
0.02	0.21
0.02	0.24
0.03	0.19
0.01	0.24
0.02	0.22
0.02	0.24
0.01	0.22
0.03	0.24
0.02	0.25
0.02	0.24
0.02	0.2
0.01	0.25
0.03	0.22
0.02	0.19
0.02	0.21
0.02	0.2
0.02	0.19
0.03	0.22
0.02	0.21
0.02	0.26
0.02	0.25
0.02	0.22
0.02	0.22
0.02	0.18
0.02	0.23
0.01	0.21
0.02	0.22
0.01	0.2
0.03	0.24
0.02	0.23
0.02	0.2
0.02	0.24
0.01	0.22
0.03	0.25
0.03	0.23
0.02	0.22
0.01	0.21
0.02	0.23
0.02	0.23
0.01	0.24
0.02	0.23
0.03	0.21
0.01	0.23
0.02	0.24
0.03	0.22
0.02	0.23
0.02	0.24
0.01	0.22
0.01	0.25
0.02	0.21
0.02	0.22
0.02	0.21
0.02	0.22
0.01	0.21
0.02	0.22
0.02	0.23
0.02	0.2
0.01	0.22
0.02	0.25
0.02	0.26
0.02	0.23
0.02	0.21
0.03	0.23
0.02	0.23
0.02	0.19
0.02	0.23
0.01	0.26
0.03	0.24
0.01	0.22
0.03	0.23
0.01	0.21
0.03	0.23
0.02	0.22
0.03	0.23
0.02	0.21
0.02	0.21
0.02	0.21
0.02	0.21
0.03	0.21
0.03	0.21
0.01	0.22
0.03	0.22
0.03	0.25
0.03	0.21
0.02	0.21
0.02	0.2
0.02	0.24
0.02	0.19
0.02	0.23
0.02	0.22
0.02	0.23
0.03	0.24
0.01	0.26
0.02	0.25
0.05	0.27
0.02	0.24
0.02	0.23
0.02	0.22
0.02	0.25
0.01	0.25
0.02	0.23
0.03	0.22
0.02	0.26
0.02	0.24
0.03	0.24
0.01	0.24
0.03	0.22
0.02	0.24
0.02	0.22
0.02	0.27
0.03	0.24
0.02	0.28
0.02	0.23
0.01	0.22
0.05	0.29
0.02	0.24
0.03	0.22
0.01	0.23
0.02	0.26
0.03	0.25
0.02	0.22
0.02	0.27
0.02	0.26
0.02	0.26
0.03	0.24
0.01	0.23
0.02	0.23
0.02	0.25
0.02	0.24
0.02	0.22
0.01	0.21
0.02	0.24
0.02	0.24
0.02	0.23
0.02	0.2
0.01	0.24
0.02	0.23
0.02	0.22
0.02	0.26
0.01	0.21
0.02	0.21
0.02	0.25
0.02	0.24
0.02	0.23
0.03	0.26
0.01	0.25
0.02	0.24
0.02	0.22
0.02	0.25
0.03	0.22
0.02	0.23
0.02	0.2
0.02	0.22
0.02	0.27
0.02	0.23
0.02	0.24
0.02	0.26
0.02	0.23
0.02	0.25
0.02	0.22
0.03	0.24
0.02	0.24
0.01	0.24
0.03	0.24
0.01	0.25
0.03	0.25
0.02	0.23
0.03	0.24
0.02	0.23
0.02	0.24
0.02	0.22
0.02	0.23
0.03	0.23
0.02	0.25
0.02	0.23
0.02	0.23
0.03	0.22
0.02	0.21
0.02	0.21
0.01	0.21
0.01	0.24
0.04	0.25
0.01	0.23
0.02	0.19
0.02	0.24
0.02	0.2
0.02	0.21
0.03	0.24
0.02	0.21
0.02	0.21
0.02	0.22
0.03	0.21
0.02	0.22
0.02	0.24
0.03	0.22
0.02	0.24
0.03	0.21
0.02	0.21
0.02	0.2
0.02	0.21
0.02	0.24
0.02	0.25
0.02	0.23
0.02	0.22
0.03	0.24
0.02	0.21
